username,repo_name,stars,repo_url
localstack,localstack,48000,https://github.com/localstack/localstack
harness,drone,27100,https://github.com/harness/drone
jenkinsci,jenkins,21200,https://github.com/jenkinsci/jenkins
auchenberg,volkswagen,12700,https://github.com/auchenberg/volkswagen
theonedev,onedev,11400,https://github.com/theonedev/onedev
dagger,dagger,8700,https://github.com/dagger/dagger
openshift,origin,8400,https://github.com/openshift/origin
concourse,concourse,6900,https://github.com/concourse/concourse
gocd,gocd,6900,https://github.com/gocd/gocd
milanm,DevOps-Roadmap,5700,https://github.com/milanm/DevOps-Roadmap
gaia-pipeline,gaia,5100,https://github.com/gaia-pipeline/gaia
buildbot,buildbot,5100,https://github.com/buildbot/buildbot
Strider-CD,strider,4600,https://github.com/Strider-CD/strider
jenkins-x,jx,4400,https://github.com/jenkins-x/jx
ovh,cds,4300,https://github.com/ovh/cds
xcpretty,xcpretty,3800,https://github.com/xcpretty/xcpretty
iterative,cml,3800,https://github.com/iterative/cml
JamesIves,github-pages-deploy-action,3800,https://github.com/JamesIves/github-pages-deploy-action
hygieia,hygieia,3800,https://github.com/hygieia/hygieia
werf,werf,3700,https://github.com/werf/werf
